review,rating,date,language,restaurant
"Fantastisk indisk restaurang och mycket äkta. Vårt urval av curryrätter var läckra, färska, varma rör och gjorde mycket kryddig (för oss). Värden, Pratap, är en glädje och riktigt vänlig. Skulle rekommendera alla älskare av indisk mat och ett måste - gå för indier!",50,december 2019,SE,Swagatam Bar-Restaurant Hindu
En av de bästa indiska maten vi har provat i Europa. Tjänsten var fantastisk och mycket mycket rimligt pris.,50,november 2019,SE,Swagatam Bar-Restaurant Hindu
"Personalen är mycket vänlig, dagmenyn har ett bra pris och alla kommer att vara mycket nöjda med god smak och mycket mat.",50,juli 2019,SE,Swagatam Bar-Restaurant Hindu
"Åh, den herre som driver denna plats är full av värme och utmärkt kunddriven Positiv attityd. Vi beställde Roti, kyckling smör masala, palak panned - maten var läckra, kryddig till den punkten, hygienisk och förberedd med många indiska kryddor - chutneys de tjänstgjorde var mycket...bra. Platsen är mycket liten och det skulle vara lite besvär. Annars en trevlig liten plats som påminner om att du har en liten restaurang i Indien

Håll det upp och lycka tillMer",40,maj 2019,SE,Swagatam Bar-Restaurant Hindu
Verkligen smaskiga och autentiska indisk mat som serveras av en mycket vänlig ägare Mohan Lal. Gud välsigna. Vi ses.,50,maj 2019,SE,Swagatam Bar-Restaurant Hindu
"Detta är en vacker liten indisk restaurang som jag skulle rekommendera till någon annan.

Möjligen den bästa ""bang for buck"" måltiden jag har haft - stort värde kombinerat med enastående mat är en svår affärsmodell som denna folkmassa har absolut behärskat. Vänlig personal, trevlig indisk...atmosfär upprätthålls och maten var enastående.

Inga klagomål - fortsätt det bra arbetet. Komplimanger till kockarna!Mer",50,maj 2019,SE,Swagatam Bar-Restaurant Hindu
"En annan dag i Barcelona och jag och min vän gick för att upptäcka en ny plats för mat. Valet var indiska och det första urvalet Swagatam.
 Min vän hade en typ av Chicken Massala, jag gick till Chicken Saag. Både utmärkt, smaken var intensiv...och smaklig.
 Men innan vi försökte en förrätt, grönsaker Pakoras och vi valde också Naan Butter, personalen var vänlig och var medverkande i valet av typen Naan.

 Jag måste säga att doserna är tillräckligt. Utrymmet är liten och jag vet inte om de accepterar reservationer men jag tror att det förtjänar väntan. Jag kommer säkert tillbaka.Mer",50,april 2019,SE,Swagatam Bar-Restaurant Hindu
"Restaurangen är mycket liten och ser lite shabby först, men maten är verkligen riktigt bra och personalen mycket vänlig. Priserna är måttliga och det var den bästa indiska maten vi hade länge. Vi kommer att besöka igen när vi får chansen!",50,april 2019,SE,Swagatam Bar-Restaurant Hindu
"Jag blev förvånad över att hitta sådan autentisk indisk mat i Spanien. Vi beställde palak paneer och blandade grönsaker, och de var båda ganska äkta - inte vattnas för att tillgodose lokal smak eller alltför kryddig. Naan och tandoor roti var färskt och väl gjorda....Jag skulle definitivt gå tillbaka hit.
Mina fyra stjärnor är strikt baserade på maten. Atmosfären och tjänsten var okej. Trots att det fanns flera öppna bord, proppade de oss nära ett annat par. Vi delar nästan ett bord med dem. Vår server var trevlig men damen bakom baren (manager?) Var ganska bråttom.Mer",40,oktober 2018,SE,Swagatam Bar-Restaurant Hindu
"Stoppas av när vi lever i området, fantastiska rätter!

Men ris ingår inte och är dyrt jämfört med andra indiska platser.

Med detta sagt är det väl värt att stanna och äta på! ! !",50,oktober 2018,SE,Swagatam Bar-Restaurant Hindu
"Vi stannade i området Gracia, som vill ha en förändring från Tapas. Restaurangen kan hittas på en sidogata, när vi kom in några av mina familjemedlemmar var oroliga eftersom det ser ut som om det är en back Street Cafe än en restaurang, men jag...övertygade dem att äta här. Slutresultatet var 10 av 10. . . OK inte den fina high street restaurangen, men ett varmt välkomnande, bra samtal med den förtjusande ägaren och god indisk mat.

Som de säger ""Aldrig bedöma en bok genom dess omslag!"" Vi njöt verkligen av det: -)

Alla bäst från Malta och tack igen för din gästfrihet och mycket fulla nöjda bellies: -)Mer",50,oktober 2018,SE,Swagatam Bar-Restaurant Hindu
"Jag anländer denna restaurang vid lunchen och frågar för dagen på menyn. En såg den vid väggen för 12. 95 €. Jag sa att menyn inte var i kortet och en man sa ""oroa mig inte, jag kommer att förklara det för dig"" jag sa...att jag ville äta vegetarianer och berättade att jag kunde ha en ingång och en huvudrätt. Jag var den enda gästerna och tillsammans med en romare i Rumänien som jobbar där talar vi om contries. Mannen berättade för oss hur fantastiskt Kerela i Indien är. Kvinnorna sa att hennes land är väldigt vackert men dess folk har ett dåligt rykte och inte alla är dåliga. Platsen är enkel men ren, maten var bra, tills dess allt ok, men min förvåning kom med räkningen! damen skrev det: 22. 80 €. Jag såg inte mannen längre. Hon sa att jag inte hade bestridit och jag skulle betala ett la-kort. Jag gick ut med känslan av att ha blivit förrådad och ångrat att ha sagt till dem än att jag ofta reser till trevliga platser, att jag inte bor i Barcelona. . Jag kände att de utnyttjade det och den här känslan följde mig hela eftermiddagen. Jag var tvungen att skriva det! men du kan fortfarande gå dit och njuta av en god måltid och friedliness!Mer",30,oktober 2018,SE,Swagatam Bar-Restaurant Hindu
"Besökte restaurangen för en snabb lunch med mina vänner.
Personalen välkomnar och behandlar dig riktigt bra. .
Kycklingrätterna här är absolut eld? tillsammans med några signaturer indiska rätter som Paneer Tikka, Dal Makhani och Naans är deras specialitet.
Älskar med denna restaurang och är ett...måste försök. :):)
Fullständiga betyg för mat, den vänliga personalen och tjänsten. ?Mer",50,september 2018,SE,Swagatam Bar-Restaurant Hindu
"Mycket populära i staden. mycket publik.
Dess interiör är mycket vanligt. Inte mycket trendig. Maten var ok typ. Men samosa var mycket bra. Rekommenderas starkt. Den värd per person var mycket blygsam & vänlig. Han skakar hand med varje & varje kund. .",30,juli 2017,SE,Swagatam Bar-Restaurant Hindu
"Vi var trötta på att äta grekiska och italienska rätter och fann detta ställe på TripAdvisor. Vi hade turen att få bord eftersom den normalt trångt. Vi beställde dagens meny och det var fantastiskt. Seekh kabab, pakora, daal, kyckling . . . Och speciellt den...mango jessica var en hel del att älska det här stället.
Personalen var mycket vänlig. Särskilt omnämnande till Pratap Singh och hans kollega som serverade oss som en gäst på hem. Ett måste besök ställe . . . Älskade detMer",50,juli 2017,SE,Swagatam Bar-Restaurant Hindu
Mer,40,januari 2022,SE,La Terraza De Anna By Vida Mona
,50,november 2021,SE,La Terraza De Anna By Vida Mona
Mer,50,oktober 2021,SE,La Terraza De Anna By Vida Mona
,50,augusti 2022,SE,La Terraza De Anna By Vida Mona
,50,juli 2022,SE,La Terraza De Anna By Vida Mona
"Läckra acai skålar, rostat bröd och hemlagad kakor, bra atmosfär och service! ! Älskade verkligen denna plats",50,april 2019,SE,La Cala Barceloneta
Bra frukost och prisvärda. De har en meny på engelska. Vi hade frukost här två gånger och var mycket nöjda båda gånger.,50,augusti 2018,SE,La Cala Barceloneta
"Besökte här med åtta andra par. Vi hade inte bokat men servitrisen drog snart några bord tillsammans och vi satt. Om du är en spritdrycker måste du verkligen ropa ""när"" när hon häller drycken eller hon fortsätter att gå lol. Vi alla hade en blandning...av kött och skaldjur som kom ut snyggt kokta. En mycket trevlig nattMer",50,augusti 2018,SE,La Cala Barceloneta
Har varit på denna plats ett par gånger och blev inte besviken. Det är säkert små inuti men platser utanför erbjuder dig fin utsikt och lugn atmosfär. Några grunder för frukost är läckra. Gör ditt stopp!,50,augusti 2018,SE,La Cala Barceloneta
"Trevligt ställe nära stranden. Vi hade lätta tilltugg och espresso. Det var roligt att titta på spel på stranden, vissa vågade simma i det kalla havet.",40,mars 2018,SE,La Cala Barceloneta
"Vi kom 8. 45 till la cala och ingen var där ens så det sa ""varje dag 08.30 -"" på dörren. Vi var på väg att lämna men sedan i samma sekund kom personalen och openef upp på platsen. Vi gav dem lite tid och...kom igen omkring 09. 00. Jag hade acaibowl och det var mycket bra. Också tog avokado smörgås men var inte nödvändigt, acaibowl var tillräckligt med mat. Trevligt ställe att äta frukost men se till att ha lite tid om du gör det.Mer",40,oktober 2017,SE,La Cala Barceloneta
"Bara 100 meter från den ultrafrekventa vägen som går från tunnelbanan till stranden är denna bar som en lugn ö i Barceloneta. Det har en trevlig terrass och en mat är hälsosam och bra men inte heller pretentiös eller typisk spansk, vi försökte blanda färska...frukter, hemgjorda kakor och de var båda stora.Mer",50,september 2017,SE,La Cala Barceloneta
"Det här stället är från den samma ägare som ""La Roseta de Stranden Barceloneta"" och den mat och dryck är i princip samma. Alla är mycket god, men de har olika priser. . . Samma saker i ""La Roseta"" är billigare. Därför jag skulle rekommendera...att besöka den gamla läge, samma kvalitet i den ursprungliga plats. Det enda plus från den nya plats skulle vara den trevliga soliga terrass.Mer",50,maj 2017,SE,La Cala Barceloneta
Mysig restaurang med härlig atmosfär . Fantastisk personal med supertrevligt bemötande.  Generösa tapasrätter som var mycket goda . Önskade vi var hungrigare när vi kom dit . Ett perfekt avslut på en weekend i Barcelona,50,november 2021,SE,RAÓ Restaurant
Otroligt bra ihopsatt mat med en blandning av olika smårätter av olika slag. Mycket trevlig personal. Perfekt avslut på en mysig vecka i Barcelona:),50,augusti 2021,SE,RAÓ Restaurant
Vi var 16 personer som fick en riktigt trevlig kväll på Rao. Mycket god mat och en utmärkt och väldigt personlig service. Missa inte Ankan!Mer,50,november 2019,SE,RAÓ Restaurant
"Andra besöket på Rao, levde verkligen upp till förväntningarna. Fantastisk personal med glimten i ögat. Otroligt smakfull mat och en meny som har rätter som inte finns på alla restauranger. Blir nog ett tredje besök nästa gång jag är i barcelona.",50,oktober 2019,SE,RAÓ Restaurant
"Detta var en väldigt romantisk restaurang i en mysig gränd. Maten höll extremt hög kvalité, både smakmässigt och utseendemässigt. Dessutom var personalen proffsig och uppmärksam! 5/5Mer",50,oktober 2019,SE,RAÓ Restaurant
Denna resturang har en fin resturanglokal och bra personal som ger en bra service .Bra tapas meny och jättegod mat och dryck .Bra priser .Jag kan rekommendera denna fina tapas resturang .Mer,40,juli 2019,SE,RAÓ Restaurant
"God mat, super service. Väldigt trevlig lokal som ligger i en mysig gränd. Pratar bra engelska. Bra ljudnivå, går att prata. Prisvärt.Mer",50,november 2018,SE,RAÓ Restaurant
Modernare tolkning av tapas. Vissa rätter är förbättrade och vissa bör förbli klassiker. Relativt dyrt i jämförelse med andra tapas restauranger i Barcelona. Däremot större rätter. Entrecoten var en favorit. Finns bättre ställen att besöka.Mer,30,augusti 2018,SE,RAÓ Restaurant
"Väldigt trevliga när man kom dit, kändes som att det här är en bra restaurang. Att här kommer vi lämna bra med dricks men i dem tappa servisen i slutet och det slutade med att vi lämnade ingen dricks alls. Dock väldigt god matMer",30,augusti 2018,SE,RAÓ Restaurant
"Ett ställe som rekommenderas varmt, men boka gärna bord i förväg. Inte så många bord. Maten är helt fantastisk och jag går gärna dit igen nästa gång jag är i Barcelona.Mer",50,juli 2018,SE,RAÓ Restaurant
"Denna restaurang kan vi varmt rekommendera! Jättegoda fusionrätter i tapasstii, och  desserter❗️Två av drinkarna supergoda👍🏻 Vi testade Butternut squash, Pilgrimsmusslor, Griskind från Iberico gris och dessa var supergoda men höjdpunkten var kycklingvingarna. Mama Mia så gott grillade på deras specialgrill Fotografen hann inte med att...Mer",50,juli 2018,SE,RAÓ Restaurant
Det var lagom stora portioner att dela på två personer. De flesta tapasarna som vi prövade var goda. Godast var tempura avokado och rödbetor. Patatas bravas var lite smaklösa och brödet med tomat var för hårt. Sangrian var jättegod. Servicen var bäst i början och...Mer,30,juni 2018,SE,RAÓ Restaurant
Tapas var fantastisk har inte haft mat som det. Utmärkt service och mycket vänlig. Skulle rekommendera till alla,50,mars 2020,SE,RAÓ Restaurant
En annan facntastic natt här. Vi kom förra sommaren och njöt av vår middag så mycket. Det var jättebra att se samma killar som arbetade här och vi hade ett bra samtal. Tapasmat var ännu bättre som jag kom ihåg. Vi hade några av samma...tallrikar som förra gången som ducuk och tortilla och vi hade den nya oxtailstuvningen och den nya fisken (jag kan inte komma ihåg namnet) men det var enastående. Allt som allt en verkligt underbar kväll.Mer,50,mars 2020,SE,RAÓ Restaurant
"Helt fantastiskt! ! ! !
Fantastisk, kreativ mat.
Läckert vin (och cocktails!!!)
Super hårt arbetande och trevlig personal - så tillmötesgående!
Kunde inte rekommendera denna plats mer högt
 15 av 10! ! !Mer",50,september 2019,SE,RAÓ Restaurant
"Vilket nöje det var att äta middag här speciellt att se det är så centralt beläget. Dekorationen ger en god känsla. De spanska tapasen var större än vad jag förväntade mig, bra pris och mycket vänliga servrar.Mer",50,september 2019,SE,RAÓ Restaurant
"Vi åkte hit för att äta middag med våra två pojkar. Maten är bra. Det är som tapas men lite större. Du behöver två rätter per person. Min skärmåring har kycklingvingar potatis bravas och 12 år hade grillad bläckfisk och burrata maträtt. Jag hade paella,...nötkött och min fru hade några rätter som hon inte brydde sig mycket om. Maten är av god kvalitet. Vi hade också ett par glas vin som var bra. Vi hade en rolig natt att utforska aww. Vi hamnade i El National för efterrätter och drycker.Mer",30,juli 2019,SE,RAÓ Restaurant
"Vi har rest världen hela tiden och försökt äta på de bästa restaurangerna som vi kan hitta och den här var uppe om inte de BÄSTA. Maten var utsökt, tillagad till perfektion, levereras i rätt takt och uppmärksamhet på service var oklanderligt. Vår kammare Jason...gick ut ur sitt sätt att hjälpa oss, visade oss några rätter för att hjälpa oss göra vårt val och verkligen fick oss att känna oss välkomna. Jag kommer inte att beskriva varje maträtt som helt enkelt att vi inte kunde fel på någon av dem och du skulle snabbt bli uttråkad med min glädje. Visst kommer vissa gäster säga att portionerna är små men det är själva kärnan i tapas. Om de vill ha en stor, fet oljig måltid får de den inte här. Detta är perfektion. Vad mer kan jag säga?Mer",50,juli 2019,SE,RAÓ Restaurant
"Besökte här igår kväll med mina tonårsdöttrar och make efter att ha bokat ett bord på nätet. Från början blev vi gjorda att känna sig mycket välkomna. All personal var mycket uppmärksam. Vi började med några drinkar som var underbara. Ägaren rekommenderade några rätter och...vi beställde 7 mellan oss. Var och en fantastisk. Vackert presenterad och mycket smakrik. Vi lyckades även några efterrätt som var lika läckra.
Restaurangen själv är immaculate med modern men mysig inredning. En riktigt trevlig avslappnad atmosfär läggs till vår övergripande njutning.
Det är uppenbart att ägarna är extremt passionerade om vad de gör och bryr sig mycket om att du njuter av alla aspekter av ditt besök som vi verkligen gjorde.
Ge det en tur och du kommer inte bli besviken. Tack till alla på Rao för en härlig natt.Mer",50,maj 2019,SE,RAÓ Restaurant
"Underbar mat. . . Utmärkt betjäning. . . Bra val. Till och med välkomnas med namn. Vi hade Anka, fläsk kind och beach calamari.Mer",50,mars 2019,SE,RAÓ Restaurant
"Ett litet mysigt ställe med cirka 25 sittplatser med väldigt väl lagad mat. Vi åt tapas både klassiska och nya som vi inte hade prova förr. Allting var väldigt gott. Maten kom in väldigt snabbt och vi hade bra service vid bordet, vi var där...dock ganska tidigt på kvällen.Mer",40,augusti 2022,SE,Taps
"Riktigt bra ställe. Litet, men mycket trevlig personal och jättegod mat! Sangrian var underbar. Missa inte quesadillan.",50,november 2019,SE,Taps
Personlig snabb service utan påklistrat leende. Som hemma. Få men starka matalernativ. Sangrian bland de bästa hittills. Vi beställde om tapas flera gånger. Stark rekommendation,50,juli 2019,SE,Taps
"Litet, ingen uteservering men mycket trevlig personal och maten var god. Små bord, fick knappt plats med all mat, tur vi ""bara"" var 3.... Väl värt ett besök!",40,augusti 2017,SE,Taps
"En liten pittoresk restaurang på en tvärgata som visade sig servera den bästa tapas vi ätit! Vi var på plats vid 19-tiden när restaurangen öppnade och vi var inte ensamma om att vilja äta där, vi fick det sista bordet innan det var fullt. 

Mycket...trevlig personal och bemötande. Vi beställde in flera tapasrätter som vi fick in i ett lagom tempo, allt smakade fantastiskt! Absolut en favorit som kommer besökas nästa gång jag är i Barcelona!Mer",50,juli 2017,SE,Taps
"Kanonbra enkel tapaskrog. Mycket god och vällagad mat.  Ät oxkinden!  Vinerna är bra och bemötandet perfekt.  Liten lokal så boka plats.  Enkel, gott och med ambition.",50,juli 2016,SE,Taps
En trevlig lokal Tapas restaurang med lagom stor meny. Allt vi åt smakade gott och fick även tummen upp av barnen! Prisvärt!,50,mars 2016,SE,Taps
"En genuin tapas restaurang. Servicen okej. Maten var också helt okej.
En del bra gindrinkar. Portionerna rätt små vilket kanske bör vara förväntat av en tapasrestaurang.",30,augusti 2015,SE,Taps
"Jag var i Barcelona med flickvän och åkte dit på rekommendation av några vänner från London. Vi hittade en dold pärla! Maten var utsökt, bra kvalitet och väl presenterade. Jag har lite matallergier, men ägaren var oerhört hjälpsam när jag ledde mig genom menyn och...föreslog rätt kombinationer att prova. Och rätt var han. Till skillnad från många andra platser i Barcelona hälsas du med ett leende, av all personal, som verkar vara stolt över att se till att du bor med ett i ansiktet. Missusen var också nöjd, vilket gör livet enklare. Gå till kranar. .Mer",50,december 2019,SE,Taps
"Söt liten restaurang, trevlig inuti och varmt välkomnande. Fantastisk musik som spelas men viktigast av allt välsmakande mat. Skulle rekommendera mini korvar, kycklingvingar och bröd & aioli. Lite dyrare än andra tapas vi besökte i Barca men inte alltför dyra.
Liten restaurang så behöver komma...dit tidigt, vi kom dit cirka 7. 15 och vi fick ett bord bra men det fylldes mycket snabbt. Om du får ett val kan du be i bakrummet bort från baren eftersom vi upptäckte att människorna i baren som väntade på bord såg på oss äta, nästan med ett ""skynda"" blick på deras ansikten!Mer",40,februari 2020,SE,Taps
"Riktigt bra liten plats. släpps inte om det finns en kö vid dörren; det rör sig snabbt och maten är väl värt att vänta. Vinet är utsökt och servicen förstklassig. Tydligt märkt meny med alternativ för veggie och glutenfria också. En sådan stor fynd och...bara 5 minuters promenad från magiska fontäner. Gå, du blir inte besviken!Mer",50,september 2019,SE,Taps
"Vi älskade denna restaurang. Vi anlände omkring 630 och satt direkt. Det var en linje upp för att komma in vid 730 pm. Härlig personal och utsökt mat och Sangria
Högt rekommenderad.",50,september 2019,SE,Taps
"Vi kom från Ungern och hittade denna plats av misstag. Även om det öppnades endast klockan 18, låt de vänligt oss in 45 minuter tidigare. Maten var också bra, särskilt stekt ägg och fläsk. Vi rekommenderar endast denna plats:)",50,september 2019,SE,Taps
"Liten tapas restaurang bara en kort promenad från Crowne Plaza. En relativt liten meny mot några andra ställen men wow vad de gör, de gör det väldigt bra!
Underbar hummus, fantastiska lokala korv, läckra mexikanska quesadillas och helt unika svampkroketter för att nämna några, fyllda...med ett knäckt organiskt rött vin rekommenderat av servitrisen.
Atmosfär & service var sublim & platsen hade en riktigt mysig, rustik känsla.
Grymt bra ??Mer",50,juli 2019,SE,Taps
Vi försökte komma in här i vår promenad till den magiska fontänen. Det var packat och servitören försökte sitt bästa för att få oss ett bord men tyvärr fungerade det inte. Han föreslog att gå till showen och han skulle hålla ett bord för sju...av oss. När vi kom tillbaka väntade han på oss och vi satt genast. Vi beställde tapas och smörgåsar och drycker och allt vi åt var mycket bra. Tjänsten var fantastisk. Detta är en rolig plats. Glad att vi hittade det.Mer,50,april 2019,SE,Taps
"Gick till middag här efter att ha gått till den magiska fontänen. Den bästa delen om denna restaurang var personalen, alla var så trevliga och välkomna! Menyn är begränsad men vi har haft allt som vi försökte. Verkar vara mer populär bland turister än lokalbefolkningen.",40,mars 2019,SE,Taps
"Vi kom till denna restaurang efter att vi hade sett den magiska fontänen visa som det var nära och jag ville prova några tapas medan vi var i Barcelona! Personalen var verkligen vänliga och hjälpsamma, det hade en härlig atmosfär och aperol spritz var stor....Våra favorit tapas var köttbullarna och hemlagad houmous var också fantastiska. Skulle definitivt komma tillbaka!Mer",50,mars 2019,SE,Taps
"Vi njöt väldigt mycket av denna lilla tapasplats, efter MNAC och före den magiska fontänen. Maten var stor och rymde Gluten - Gratis: GF-potatis med äggrätt var en välsmakande Sök. Kött och ostbräda och sparris med tomatsyra var också bra. Trevlig vänta personal. Trevligt vin....Fina priser. Spelade amerikansk musik, som många platser gör. Front rum med baren har trevligare atmosfär än bakrummet.Mer",50,mars 2019,SE,Taps
Läs några recensioner här och så gick vi och gav det ett skott. Jag är glad att vi gjorde det. Detta var den bästa restaurangen på vår resa! Absolut läckra tapasmat med rimliga priser. Om jag var tvungen att rekommendera en restaurang i Barcelona skulle...det vara detta.Mer,50,december 2018,SE,Taps
"Vi har verkligen haft vår kväll här på kranar! Från så snart vi kom in i restaurangen vi kunde berätta var en härlig, mysig atmosfär. Det är lite inuti, så jag skulle inte rekommendera stora partier att komma hit. Det fanns 4 av oss och...vi rekommenderades mellan 7-9 rätter mellan oss. Våra rätter inkluderade några otroliga hummus, räkor, fläsk kind, patatas bravas och getter ost som var alla läckra. Vi beställde också en flaska vin, öl och rum, och vår totala faktura kom till € 76 som vi trodde var extremt rimliga för tjänsten och mat vi levererades.Mer",50,oktober 2018,SE,Taps
"Ett litet ställe, med 5-6 bord. Bra mat och snabb och bra service. Rekommenderar deras Tina fish tapas och deras Argentinska kött.",40,november 2022,SE,Viana
"Fantastisk mat, bra och trevlig service, gott vin och bra läge! Vi var 3 och alla var väldigt nöjda med maten! Det är inte så stort, så det är bra att boka bord! Vi kommer väldigt gärna tillbaka!",50,november 2022,SE,Viana
"Vi beställde in deras tapas. Utan tvekan bland de bästa jag någonsin ätit. Fin lokal, trevlig personal och underbart god mat! Hit kommer jag tillbaka nästa gång vi är i Barcelona.",50,oktober 2022,SE,Viana
"Ett litet ställe med stor mat.
Åt oxkind med sötpotatis och ja vad säger man sååå gott och efterätten Torrija helt otroligt gott.
Servicen förstklassig så måna om sina restaurang besökare
Kommer återkomma så fort jag kan
Men glöm inte boka bord väldigt litet",50,oktober 2022,SE,Viana
Fantastiskt mat och otroligt bra service. Firade min frus 40årsdag här. Trevligt bemötande vid bokning och de fixade också lite extra för att uppvakta min fru med sång och tårta. Kan rekommenderas.,50,juli 2022,SE,Viana
"Faktiskt god mat och otroligt bra service! Ser inte mycket ut för världen, men kan verkligen rekommenderas. Få bord, så boka i förväg.",50,april 2022,SE,Viana
Bokade bord genom The Fork och det fungerade perfekt. Maten och servicen är helt suverän. Jag tog lammet och det var absolut det godaste lamm jag ätit. De bjöd på god kall soppa när man satt sig. Ett måste att besöka denna restaurang när man...är i BarcelonaMer,50,augusti 2021,SE,Viana
"Fantastiska tapas och toppen service med trevlig personal! Sjukt goda drinkar! Vi bokade bord här då vi läste att det var säkrast, så värt minst ett besök!",50,juli 2019,SE,Viana
"Mycket bra tapasrestaurant.Vi hade inte bokat bord men det fixade den mycket trevliga personalen.Vi åt tre rätter som bestod av osttapas ,potatabravas och filodegsrullar med räkfyllning och sweei chilisås till.Allt smakade underbart.",50,oktober 2019,SE,Viana
Vi reserverade ett bord här inför våran vistelse i BCN baserat på tripadvisorbetyg. Vi hade en fruktansvärt trevlig sittning där maten stod i centrum. Vi beställde in lite tapas till att börja med som var jättegoda. Huvudrätterna var väldigt bra också. Och måste lägga in...ett extra omdöme för björnbärsmojiton som var extremt bra!Mer,50,juni 2019,SE,Viana
"Ett toppenställe med trevlig personal och mycket god mat. Det är trångt och alltid fullt, men vi droppade in spontant och fick först plats vid baren för att sedan få plats vid ett bord. Maten kom in snabbt och man blev bjuden på det där...Mer",50,maj 2019,SE,Viana
"Ett mi dre ställe som ligger på en bakgata som utgår från en välbesökt plaza. Så mycket bättre att leta sig hit! Liten välbesökt restaurang, vi fick bord i baren till att börja med men fick snart ett bord i restaurangen. Maten är underbart god...Mer",50,maj 2019,SE,Viana
Så fantastiskt bra🤩 Så kunnig personal och otroligt god mat. En hel upplevelse med alla fina smaker.,50,mars 2019,SE,Viana
"Fullt från och med öppning, boka bord! Mycket trevlig personal som förhöjer helhetsintrycket. Mycket bra tapas, två-tre portioner/ person är lagom. Lite dyrare än medel, en tapas 8-11 euro men helt klart värt det. Rekommenderar starkt ett besök.",40,november 2018,SE,Viana
Wow! Helt klart den bästa smakupplevelse vi fick i Barcelona! Glöm ej boka bord! De tar snabbt slut!,50,oktober 2018,SE,Viana
Autentiska matupplevelse! Sååå gott smakrik och väll kryddad mat. Kan varmt rekommendera denna restaurang/vinbar. Utmärkt service i en fullpackad restaurang  även vid baren.,50,november 2018,SE,Viana
"Helt fantastiskt god mat, både för öga och gom. Restaurangen är liten och lätt att missa och ser kanske inte så mycket ut för världen, men här blir man inte besviken. Även barnen som åt kyckling tyckte att det var fantastiskt gott. Dessutom hade de...Mer",50,november 2018,SE,Viana
"Så bra! Enkelt, supertrevligt och fantastisk mat. Ska du besöka en resturang är det denna! Litet ställe och kö så kom i tid.",50,oktober 2018,SE,Viana
"Bra service, mycket god mat för lite pengar. Väldigt gott vi än till maten och trevlig stämning inne på restaurangen.",50,oktober 2018,SE,Viana
"Vi bokade via nätet, fick snabbt svar på vår bokning. 
Ett hål i väggen med några bord inne i restaurangen. 
Vi fick ett härligt bemötande och måste säga att maten var utsökt. Kommer mer än gärna hit igen.",50,oktober 2018,SE,Viana
Trevlig service och mat i mycket bra klass. Ett stenkast från la Sagrada Familia och inte en turistfälla! Vi delade på olika tapas och en pizza till lunch. Schysst lunchställe.,50,februari 2022,SE,Paisano Bistro
"En riktigt bra liten restaurang, här åt vi lunch innan vi besökte La Sagrada Familia. Mycket god italiensk mat, både pasta och pizza. Det finns även tapas på menyn. Personalen är från Italien och är både trevlig och hjälpsam. Kan varmt rekommenderas!",50,januari 2022,SE,Paisano Bistro
"En pärla mitt bland turistfällorna! Goda tapas, trevlig personal o bra service. Ser inte mycket ut för världen men har mycket att komma med. Kan varmt rekommenderas!",50,maj 2019,SE,Paisano Bistro
Ett smultronställe med utsökt mat och riktigt trevlig personal. Som att komma hem till en italiensk familj. Kan varmt rekommendera!Mer,50,november 2018,SE,Paisano Bistro
"Det här trevliga lilla kaféet ligger på en parallellgata till Sagrada Família och lämpar sig perfekt för en lättare lunch före besöket i basilikan. Eller varför inte efter besöket? Ägaren av kaféet heter Salvatore och är förresten ursprungligen från Neapel. Han står själv för kvalitetskontrollen...av alla råvaror som används, och han ger mer än gärna rekommendationer beträffande val av rätter. Menyn är följaktligen närmast Katalansk men med en lätt Napoletansk touch. Vid första besöket provade vi på lasagne som var alldeles utsökt, och vid det andra bland annat bruschetta med sardeller och Manchego, och givetvis tortilla. Väl värt ett besök!Mer",50,november 2018,SE,Paisano Bistro
Så himla gott! Deras toasts med guacamole är fantastiska. Sangria och kaffe likaså. Och bra service. Rekommenderas!,50,september 2018,SE,Paisano Bistro
Är ni ute efter ett genuint spanskt ställe där maten är god och servicen ännu bättre är det hit ni ska gå!,50,juli 2017,SE,Paisano Bistro
Utmärkt för en snabb bit och ett mycket gott kaffe. Det är undangömt på en ganska bår mycket nära Sagrada Familia.,50,januari 2020,SE,Paisano Bistro
"Super vänlig personal fick oss att känna oss väldigt välkomna. Besökte som en familj på 7 och ät lunch. Många alternativ lyckades vi alla hitta något som vi tyckte om. Maten kom ut ganska snabbt och var till en riktigt hög standard.

Super trevlig atmosfär,...kändes inte som en turistfälla trots att vara så nära Sagrada Familia.

Högt rekommenderadMer",50,november 2019,SE,Paisano Bistro
"Vi förväntade oss inte att denna lunch skulle vara bra med tanke på dess närhet till Sagrada Familia, men det visade sig vara den enastående minnesvärda upplevelsen från vårt besök i Barcelona.

Det finns en ganska låg nyckelkänsla till detta kafé från utsidan, men så...snart vi gick in (med en baby) fick vi känna oss bekväma och hemma.

Vi beställde lasagne och burrata och serranoskinka på toast. Båda rätter var läckra, men de vänliga handlingarna från ägaren och hans fru (vi tror) för att ta vårt barn från våra händer när maten kom tillät oss vår första ostörda måltid tillsammans av semestern!

Vi kommer tillbaka nästa gång vi är i Barcelona!Mer",50,oktober 2019,SE,Paisano Bistro
"Hittade detta lilla kafé precis nära ett mycket turistområde som vanligtvis inte slutar bra, men till vår överraskning var platsen stor. Maten var god och servicen var utmärkt.",50,oktober 2019,SE,Paisano Bistro
